   1               		.file	"uart0.c"
   2               		.arch atmega168
 841 04c4 F1E3      		ldi r31,lo8(49)
 842 04c6 F093 C600 		sts 198,r31
 843 04ca 21E0      		ldi r18,lo8(1)
 844 04cc 30E0      		ldi r19,hi8(1)
 845               	.L67:
 846               	.LBE57:
 847               	.LBE56:
 848               	.LBB58:
 849               	.LBB59:
 850               	.LM79:
 851 04ce 8091 C000 		lds r24,192
 852 04d2 9927      		clr r25
 853 04d4 9695      		lsr r25
 854 04d6 8795      		ror r24
 855 04d8 9295      		swap r25
 856 04da 8295      		swap r24
 857 04dc 8F70      		andi r24,0x0f
 858 04de 8927      		eor r24,r25
 859 04e0 9F70      		andi r25,0x0f
 860 04e2 8927      		eor r24,r25
 861 04e4 8170      		andi r24,lo8(1)
 862 04e6 9070      		andi r25,hi8(1)
 863 04e8 8217      		cp r24,r18
 864 04ea 9307      		cpc r25,r19
 865 04ec 81F7      		brne .L67
 866 04ee EECE      		rjmp .L360
 867               	.L148:
 868 04f0 21E0      		ldi r18,lo8(1)
 869 04f2 30E0      		ldi r19,hi8(1)
 870               	.L149:
 871               	.LBE59:
 872               	.LBE58:
 873               	.LBB60:
 874               	.LBB61:
 875 04f4 8091 C000 		lds r24,192
 876 04f8 9927      		clr r25
 877 04fa 9695      		lsr r25
 878 04fc 8795      		ror r24
 879 04fe 9295      		swap r25
 880 0500 8295      		swap r24
 881 0502 8F70      		andi r24,0x0f
 882 0504 8927      		eor r24,r25
 883 0506 9F70      		andi r25,0x0f
 884 0508 8927      		eor r24,r25
 885 050a 8170      		andi r24,lo8(1)
 886 050c 9070      		andi r25,hi8(1)
 887 050e 8217      		cp r24,r18
 888 0510 9307      		cpc r25,r19
 889 0512 81F7      		brne .L149
 890               	.LM80:
 891 0514 71E3      		ldi r23,lo8(49)
 892 0516 7093 C600 		sts 198,r23
 893 051a 21E0      		ldi r18,lo8(1)
 894 051c 30E0      		ldi r19,hi8(1)
 895               	.L152:
 896               	.LBE61:
 897               	.LBE60:
 898               	.LBB62:
 899               	.LBB63:
 900               	.LM81:
 901 051e 8091 C000 		lds r24,192
 902 0522 9927      		clr r25
 903 0524 9695      		lsr r25
 904 0526 8795      		ror r24
 905 0528 9295      		swap r25
 906 052a 8295      		swap r24
 907 052c 8F70      		andi r24,0x0f
 908 052e 8927      		eor r24,r25
 909 0530 9F70      		andi r25,0x0f
 910 0532 8927      		eor r24,r25
 911 0534 8170      		andi r24,lo8(1)
 912 0536 9070      		andi r25,hi8(1)
 913 0538 8217      		cp r24,r18
 914 053a 9307      		cpc r25,r19
 915 053c 81F7      		brne .L152
 916               	.LM82:
 917 053e 90E3      		ldi r25,lo8(48)
 918 0540 9093 C600 		sts 198,r25
 919 0544 21E0      		ldi r18,lo8(1)
 920 0546 30E0      		ldi r19,hi8(1)
 921               	.L155:
 922               	.LBE63:
 923               	.LBE62:
 924               	.LBB64:
 925               	.LBB65:
 926               	.LM83:
 927 0548 8091 C000 		lds r24,192
 928 054c 9927      		clr r25
 929 054e 9695      		lsr r25
 930 0550 8795      		ror r24
 931 0552 9295      		swap r25
 932 0554 8295      		swap r24
 933 0556 8F70      		andi r24,0x0f
 934 0558 8927      		eor r24,r25
 935 055a 9F70      		andi r25,0x0f
 936 055c 8927      		eor r24,r25
 937 055e 8170      		andi r24,lo8(1)
 938 0560 9070      		andi r25,hi8(1)
 939 0562 8217      		cp r24,r18
 940 0564 9307      		cpc r25,r19
 941 0566 81F7      		brne .L155
 942               	.LM84:
 943 0568 A1E3      		ldi r26,lo8(49)
 944 056a A093 C600 		sts 198,r26
 945 056e 21E0      		ldi r18,lo8(1)
 946 0570 30E0      		ldi r19,hi8(1)
 947               	.L158:
 948               	.LBE65:
 949               	.LBE64:
 950               	.LBB66:
 951               	.LBB67:
 952               	.LM85:
 953 0572 8091 C000 		lds r24,192
 954 0576 9927      		clr r25
 955 0578 9695      		lsr r25
 956 057a 8795      		ror r24
 957 057c 9295      		swap r25
 958 057e 8295      		swap r24
 959 0580 8F70      		andi r24,0x0f
 960 0582 8927      		eor r24,r25
 961 0584 9F70      		andi r25,0x0f
 962 0586 8927      		eor r24,r25
 963 0588 8170      		andi r24,lo8(1)
 964 058a 9070      		andi r25,hi8(1)
 965 058c 8217      		cp r24,r18
 966 058e 9307      		cpc r25,r19
 967 0590 81F7      		brne .L158
 968               	.LBE67:
 969               	.LBE66:
 970               	.LBB68:
 971               	.LBB69:
 972               	.LM86:
 973 0592 80E3      		ldi r24,lo8(48)
 974 0594 E5CD      		rjmp .L363
 975               	.L174:
 976 0596 21E0      		ldi r18,lo8(1)
 977 0598 30E0      		ldi r19,hi8(1)
 978               	.L175:
 979               	.LBE69:
 980               	.LBE68:
 981               	.LBB70:
 982               	.LBB71:
 983               	.LM87:
 984 059a 8091 C000 		lds r24,192
 985 059e 9927      		clr r25
 986 05a0 9695      		lsr r25
 987 05a2 8795      		ror r24
 988 05a4 9295      		swap r25
 989 05a6 8295      		swap r24
 990 05a8 8F70      		andi r24,0x0f
 991 05aa 8927      		eor r24,r25
 992 05ac 9F70      		andi r25,0x0f
 993 05ae 8927      		eor r24,r25
 994 05b0 8170      		andi r24,lo8(1)
 995 05b2 9070      		andi r25,hi8(1)
 996 05b4 8217      		cp r24,r18
 997 05b6 9307      		cpc r25,r19
 998 05b8 81F7      		brne .L175
 999               	.LM88:
 1000 05ba 81E3      		ldi r24,lo8(49)
 1001 05bc 8093 C600 		sts 198,r24
 1002 05c0 21E0      		ldi r18,lo8(1)
 1003 05c2 30E0      		ldi r19,hi8(1)
 1004               	.L178:
 1005               	.LBE71:
 1006               	.LBE70:
 1007               	.LBB72:
 1008               	.LBB73:
 1009               	.LM89:
 1010 05c4 8091 C000 		lds r24,192
 1011 05c8 9927      		clr r25
 1012 05ca 9695      		lsr r25
 1013 05cc 8795      		ror r24
 1014 05ce 9295      		swap r25
 1015 05d0 8295      		swap r24
 1016 05d2 8F70      		andi r24,0x0f
 1017 05d4 8927      		eor r24,r25
 1018 05d6 9F70      		andi r25,0x0f
 1019 05d8 8927      		eor r24,r25
 1020 05da 8170      		andi r24,lo8(1)
 1021 05dc 9070      		andi r25,hi8(1)
 1022 05de 8217      		cp r24,r18
 1023 05e0 9307      		cpc r25,r19
 1024 05e2 81F7      		brne .L178
 1025               	.LM90:
 1026 05e4 21E3      		ldi r18,lo8(49)
 1027 05e6 2093 C600 		sts 198,r18
 1028 05ea 21E0      		ldi r18,lo8(1)
 1029 05ec 30E0      		ldi r19,hi8(1)
 1030               	.L181:
 1031               	.LBE73:
 1032               	.LBE72:
 1033               	.LBB74:
 1034               	.LBB75:
 1035               	.LM91:
 1036 05ee 8091 C000 		lds r24,192
 1037 05f2 9927      		clr r25
 1038 05f4 9695      		lsr r25
 1039 05f6 8795      		ror r24
 1040 05f8 9295      		swap r25
 1041 05fa 8295      		swap r24
 1042 05fc 8F70      		andi r24,0x0f
 1043 05fe 8927      		eor r24,r25
 1044 0600 9F70      		andi r25,0x0f
 1045 0602 8927      		eor r24,r25
 1046 0604 8170      		andi r24,lo8(1)
 1047 0606 9070      		andi r25,hi8(1)
 1048 0608 8217      		cp r24,r18
 1049 060a 9307      		cpc r25,r19
 1050 060c 81F7      		brne .L181
 1051               	.LM92:
 1052 060e 30E3      		ldi r19,lo8(48)
 1053 0610 3093 C600 		sts 198,r19
 1054 0614 21E0      		ldi r18,lo8(1)
 1055 0616 30E0      		ldi r19,hi8(1)
 1056               	.L184:
 1057               	.LBE75:
 1058               	.LBE74:
 1059               	.LBB76:
 1060               	.LBB77:
 1061               	.LM93:
 1062 0618 8091 C000 		lds r24,192
 1063 061c 9927      		clr r25
 1064 061e 9695      		lsr r25
 1065 0620 8795      		ror r24
 1066 0622 9295      		swap r25
 1067 0624 8295      		swap r24
 1068 0626 8F70      		andi r24,0x0f
 1069 0628 8927      		eor r24,r25
 1070 062a 9F70      		andi r25,0x0f
 1071 062c 8927      		eor r24,r25
 1072 062e 8170      		andi r24,lo8(1)
 1073 0630 9070      		andi r25,hi8(1)
 1074 0632 8217      		cp r24,r18
 1075 0634 9307      		cpc r25,r19
 1076 0636 81F7      		brne .L184
 1077               	.LBE77:
 1078               	.LBE76:
 1079               	.LBB78:
 1080               	.LBB79:
 1081               	.LM94:
 1082 0638 80E3      		ldi r24,lo8(48)
 1083 063a 92CD      		rjmp .L363
 1084               	.L96:
 1085 063c 21E0      		ldi r18,lo8(1)
 1086 063e 30E0      		ldi r19,hi8(1)
 1087               	.L97:
 1088               	.LBE79:
 1089               	.LBE78:
 1090               	.LBB80:
 1091               	.LBB81:
 1092               	.LM95:
 1093 0640 8091 C000 		lds r24,192
 1094 0644 9927      		clr r25
 1095 0646 9695      		lsr r25
 1096 0648 8795      		ror r24
 1097 064a 9295      		swap r25
 1098 064c 8295      		swap r24
 1099 064e 8F70      		andi r24,0x0f
 1100 0650 8927      		eor r24,r25
 1101 0652 9F70      		andi r25,0x0f
 1102 0654 8927      		eor r24,r25
 1103 0656 8170      		andi r24,lo8(1)
 1104 0658 9070      		andi r25,hi8(1)
 1105 065a 8217      		cp r24,r18
 1106 065c 9307      		cpc r25,r19
 1107 065e 81F7      		brne .L97
 1108               	.LM96:
 1109 0660 70E3      		ldi r23,lo8(48)
 1110 0662 7093 C600 		sts 198,r23
 1111 0666 21E0      		ldi r18,lo8(1)
 1112 0668 30E0      		ldi r19,hi8(1)
 1113               	.L100:
 1114               	.LBE81:
 1115               	.LBE80:
 1116               	.LBB82:
 1117               	.LBB83:
 1118               	.LM97:
 1119 066a 8091 C000 		lds r24,192
 1120 066e 9927      		clr r25
 1121 0670 9695      		lsr r25
 1122 0672 8795      		ror r24
 1123 0674 9295      		swap r25
 1124 0676 8295      		swap r24
 1125 0678 8F70      		andi r24,0x0f
 1126 067a 8927      		eor r24,r25
 1127 067c 9F70      		andi r25,0x0f
 1128 067e 8927      		eor r24,r25
 1129 0680 8170      		andi r24,lo8(1)
 1130 0682 9070      		andi r25,hi8(1)
 1131 0684 8217      		cp r24,r18
 1132 0686 9307      		cpc r25,r19
 1133 0688 81F7      		brne .L100
 1134               	.LM98:
 1135 068a 91E3      		ldi r25,lo8(49)
 1136 068c 9093 C600 		sts 198,r25
 1137 0690 21E0      		ldi r18,lo8(1)
 1138 0692 30E0      		ldi r19,hi8(1)
 1139               	.L103:
 1140               	.LBE83:
 1141               	.LBE82:
 1142               	.LBB84:
 1143               	.LBB85:
 1144               	.LM99:
 1145 0694 8091 C000 		lds r24,192
 1146 0698 9927      		clr r25
 1147 069a 9695      		lsr r25
 1148 069c 8795      		ror r24
 1149 069e 9295      		swap r25
 1150 06a0 8295      		swap r24
 1151 06a2 8F70      		andi r24,0x0f
 1152 06a4 8927      		eor r24,r25
 1153 06a6 9F70      		andi r25,0x0f
 1154 06a8 8927      		eor r24,r25
 1155 06aa 8170      		andi r24,lo8(1)
 1156 06ac 9070      		andi r25,hi8(1)
 1157 06ae 8217      		cp r24,r18
 1158 06b0 9307      		cpc r25,r19
 1159 06b2 81F7      		brne .L103
 1160               	.LM100:
 1161 06b4 A1E3      		ldi r26,lo8(49)
 1162 06b6 A093 C600 		sts 198,r26
 1163 06ba 21E0      		ldi r18,lo8(1)
 1164 06bc 30E0      		ldi r19,hi8(1)
 1165               	.L106:
 1166               	.LBE85:
 1167               	.LBE84:
 1168               	.LBB86:
 1169               	.LBB87:
 1170               	.LM101:
 1171 06be 8091 C000 		lds r24,192
 1172 06c2 9927      		clr r25
 1173 06c4 9695      		lsr r25
 1174 06c6 8795      		ror r24
 1175 06c8 9295      		swap r25
 1176 06ca 8295      		swap r24
 1177 06cc 8F70      		andi r24,0x0f
 1178 06ce 8927      		eor r24,r25
 1179 06d0 9F70      		andi r25,0x0f
 1180 06d2 8927      		eor r24,r25
 1181 06d4 8170      		andi r24,lo8(1)
 1182 06d6 9070      		andi r25,hi8(1)
 1183 06d8 8217      		cp r24,r18
 1184 06da 9307      		cpc r25,r19
 1185 06dc 81F7      		brne .L106
 1186               	.LBE87:
 1187               	.LBE86:
 1188               	.LBB88:
 1189               	.LBB89:
 1190               	.LM102:
 1191 06de 80E3      		ldi r24,lo8(48)
 1192 06e0 3FCD      		rjmp .L363
 1193               	.L364:
 1194 06e2 21E0      		ldi r18,lo8(1)
 1195 06e4 30E0      		ldi r19,hi8(1)
 1196               	.L214:
 1197               	.LBE89:
 1198               	.LBE88:
 1199               	.LBB90:
 1200               	.LBB91:
 1201               	.LM103:
 1202 06e6 8091 C000 		lds r24,192
 1203 06ea 9927      		clr r25
 1204 06ec 9695      		lsr r25
 1205 06ee 8795      		ror r24
 1206 06f0 9295      		swap r25
 1207 06f2 8295      		swap r24
 1208 06f4 8F70      		andi r24,0x0f
 1209 06f6 8927      		eor r24,r25
 1210 06f8 9F70      		andi r25,0x0f
 1211 06fa 8927      		eor r24,r25
 1212 06fc 8170      		andi r24,lo8(1)
 1213 06fe 9070      		andi r25,hi8(1)
 1214 0700 8217      		cp r24,r18
 1215 0702 9307      		cpc r25,r19
 1216 0704 81F7      		brne .L214
 1217               	.LM104:
 1218 0706 B1E3      		ldi r27,lo8(49)
 1219 0708 B093 C600 		sts 198,r27
 1220 070c 21E0      		ldi r18,lo8(1)
 1221 070e 30E0      		ldi r19,hi8(1)
 1222               	.L217:
 1223               	.LBE91:
 1224               	.LBE90:
 1225               	.LBB92:
 1226               	.LBB93:
 1227               	.LM105:
 1228 0710 8091 C000 		lds r24,192
 1229 0714 9927      		clr r25
 1230 0716 9695      		lsr r25
 1231 0718 8795      		ror r24
 1232 071a 9295      		swap r25
 1233 071c 8295      		swap r24
 1234 071e 8F70      		andi r24,0x0f
 1235 0720 8927      		eor r24,r25
 1236 0722 9F70      		andi r25,0x0f
 1237 0724 8927      		eor r24,r25
 1238 0726 8170      		andi r24,lo8(1)
 1239 0728 9070      		andi r25,hi8(1)
 1240 072a 8217      		cp r24,r18
 1241 072c 9307      		cpc r25,r19
 1242 072e 81F7      		brne .L217
 1243               	.LM106:
 1244 0730 E1E3      		ldi r30,lo8(49)
 1245 0732 E093 C600 		sts 198,r30
 1246 0736 21E0      		ldi r18,lo8(1)
 1247 0738 30E0      		ldi r19,hi8(1)
 1248               	.L220:
 1249               	.LBE93:
 1250               	.LBE92:
 1251               	.LBB94:
 1252               	.LBB95:
 1253               	.LM107:
 1254 073a 8091 C000 		lds r24,192
 1255 073e 9927      		clr r25
 1256 0740 9695      		lsr r25
 1257 0742 8795      		ror r24
 1258 0744 9295      		swap r25
 1259 0746 8295      		swap r24
 1260 0748 8F70      		andi r24,0x0f
 1261 074a 8927      		eor r24,r25
 1262 074c 9F70      		andi r25,0x0f
 1263 074e 8927      		eor r24,r25
 1264 0750 8170      		andi r24,lo8(1)
 1265 0752 9070      		andi r25,hi8(1)
 1266 0754 8217      		cp r24,r18
 1267 0756 9307      		cpc r25,r19
 1268 0758 81F7      		brne .L220
 1269               	.LM108:
 1270 075a F1E3      		ldi r31,lo8(49)
 1271 075c F093 C600 		sts 198,r31
 1272 0760 21E0      		ldi r18,lo8(1)
 1273 0762 30E0      		ldi r19,hi8(1)
 1274               	.L223:
 1275               	.LBE95:
 1276               	.LBE94:
 1277               	.LBB96:
 1278               	.LBB97:
 1279               	.LM109:
 1280 0764 8091 C000 		lds r24,192
 1281 0768 9927      		clr r25
 1282 076a 9695      		lsr r25
 1283 076c 8795      		ror r24
 1284 076e 9295      		swap r25
 1285 0770 8295      		swap r24
 1286 0772 8F70      		andi r24,0x0f
 1287 0774 8927      		eor r24,r25
 1288 0776 9F70      		andi r25,0x0f
 1289 0778 8927      		eor r24,r25
 1290 077a 8170      		andi r24,lo8(1)
 1291 077c 9070      		andi r25,hi8(1)
 1292 077e 8217      		cp r24,r18
 1293 0780 9307      		cpc r25,r19
 1294 0782 81F7      		brne .L223
 1295               	.LM110:
 1296 0784 81E3      		ldi r24,lo8(49)
 1297 0786 8093 C600 		sts 198,r24
 1298 078a 0895      		ret
 1299               	.L31:
 1300 078c 9C01      		movw r18,r24
 1301               	.L32:
 1302               	.LBE97:
 1303               	.LBE96:
 1304               	.LBB98:
 1305               	.LBB99:
 1306               	.LM111:
 1307 078e 8091 C000 		lds r24,192
 1308 0792 9927      		clr r25
 1309 0794 9695      		lsr r25
 1310 0796 8795      		ror r24
 1311 0798 9295      		swap r25
 1312 079a 8295      		swap r24
 1313 079c 8F70      		andi r24,0x0f
 1314 079e 8927      		eor r24,r25
 1315 07a0 9F70      		andi r25,0x0f
 1316 07a2 8927      		eor r24,r25
 1317 07a4 8227      		eor r24,r18
 1318 07a6 9327      		eor r25,r19
 1319 07a8 80FD      		sbrc r24,0
 1320 07aa F1CF      		rjmp .L32
 1321               	.LM112:
 1322 07ac 40E3      		ldi r20,lo8(48)
 1323 07ae 4093 C600 		sts 198,r20
 1324 07b2 21E0      		ldi r18,lo8(1)
 1325 07b4 30E0      		ldi r19,hi8(1)
 1326               	.L35:
 1327               	.LBE99:
 1328               	.LBE98:
 1329               	.LBB100:
 1330               	.LBB101:
 1331               	.LM113:
 1332 07b6 8091 C000 		lds r24,192
 1333 07ba 9927      		clr r25
 1334 07bc 9695      		lsr r25
 1335 07be 8795      		ror r24
 1336 07c0 9295      		swap r25
 1337 07c2 8295      		swap r24
 1338 07c4 8F70      		andi r24,0x0f
 1339 07c6 8927      		eor r24,r25
 1340 07c8 9F70      		andi r25,0x0f
 1341 07ca 8927      		eor r24,r25
 1342 07cc 8170      		andi r24,lo8(1)
 1343 07ce 9070      		andi r25,hi8(1)
 1344 07d0 8217      		cp r24,r18
 1345 07d2 9307      		cpc r25,r19
 1346 07d4 81F7      		brne .L35
 1347               	.LM114:
 1348 07d6 50E3      		ldi r21,lo8(48)
 1349 07d8 5093 C600 		sts 198,r21
 1350 07dc 21E0      		ldi r18,lo8(1)
 1351 07de 30E0      		ldi r19,hi8(1)
 1352               	.L38:
 1353               	.LBE101:
 1354               	.LBE100:
 1355               	.LBB102:
 1356               	.LBB103:
 1357               	.LM115:
 1358 07e0 8091 C000 		lds r24,192
 1359 07e4 9927      		clr r25
 1360 07e6 9695      		lsr r25
 1361 07e8 8795      		ror r24
 1362 07ea 9295      		swap r25
 1363 07ec 8295      		swap r24
 1364 07ee 8F70      		andi r24,0x0f
 1365 07f0 8927      		eor r24,r25
 1366 07f2 9F70      		andi r25,0x0f
 1367 07f4 8927      		eor r24,r25
 1368 07f6 8170      		andi r24,lo8(1)
 1369 07f8 9070      		andi r25,hi8(1)
 1370 07fa 8217      		cp r24,r18
 1371 07fc 9307      		cpc r25,r19
 1372 07fe 81F7      		brne .L38
 1373               	.LM116:
 1374 0800 60E3      		ldi r22,lo8(48)
 1375 0802 6093 C600 		sts 198,r22
 1376 0806 21E0      		ldi r18,lo8(1)
 1377 0808 30E0      		ldi r19,hi8(1)
 1378               	.L41:
 1379               	.LBE103:
 1380               	.LBE102:
 1381               	.LBB104:
 1382               	.LBB105:
 1383               	.LM117:
 1384 080a 8091 C000 		lds r24,192
 1385 080e 9927      		clr r25
 1386 0810 9695      		lsr r25
 1387 0812 8795      		ror r24
 1388 0814 9295      		swap r25
 1389 0816 8295      		swap r24
 1390 0818 8F70      		andi r24,0x0f
 1391 081a 8927      		eor r24,r25
 1392 081c 9F70      		andi r25,0x0f
 1393 081e 8927      		eor r24,r25
 1394 0820 8170      		andi r24,lo8(1)
 1395 0822 9070      		andi r25,hi8(1)
 1396 0824 8217      		cp r24,r18
 1397 0826 9307      		cpc r25,r19
 1398 0828 81F7      		brne .L41
 1399 082a 50CD      		rjmp .L360
 1400               	.L135:
 1401 082c 21E0      		ldi r18,lo8(1)
 1402 082e 30E0      		ldi r19,hi8(1)
 1403               	.L136:
 1404               	.LBE105:
 1405               	.LBE104:
 1406               	.LBB106:
 1407               	.LBB107:
 1408 0830 8091 C000 		lds r24,192
 1409 0834 9927      		clr r25
 1410 0836 9695      		lsr r25
 1411 0838 8795      		ror r24
 1412 083a 9295      		swap r25
 1413 083c 8295      		swap r24
 1414 083e 8F70      		andi r24,0x0f
 1415 0840 8927      		eor r24,r25
 1416 0842 9F70      		andi r25,0x0f
 1417 0844 8927      		eor r24,r25
 1418 0846 8170      		andi r24,lo8(1)
 1419 0848 9070      		andi r25,hi8(1)
 1420 084a 8217      		cp r24,r18
 1421 084c 9307      		cpc r25,r19
 1422 084e 81F7      		brne .L136
 1423               	.LM118:
 1424 0850 41E3      		ldi r20,lo8(49)
 1425 0852 4093 C600 		sts 198,r20
 1426 0856 21E0      		ldi r18,lo8(1)
 1427 0858 30E0      		ldi r19,hi8(1)
 1428               	.L139:
 1429               	.LBE107:
 1430               	.LBE106:
 1431               	.LBB108:
 1432               	.LBB109:
 1433               	.LM119:
 1434 085a 8091 C000 		lds r24,192
 1435 085e 9927      		clr r25
 1436 0860 9695      		lsr r25
 1437 0862 8795      		ror r24
 1438 0864 9295      		swap r25
 1439 0866 8295      		swap r24
 1440 0868 8F70      		andi r24,0x0f
 1441 086a 8927      		eor r24,r25
 1442 086c 9F70      		andi r25,0x0f
 1443 086e 8927      		eor r24,r25
 1444 0870 8170      		andi r24,lo8(1)
 1445 0872 9070      		andi r25,hi8(1)
 1446 0874 8217      		cp r24,r18
 1447 0876 9307      		cpc r25,r19
 1448 0878 81F7      		brne .L139
 1449               	.LM120:
 1450 087a 50E3      		ldi r21,lo8(48)
 1451 087c 5093 C600 		sts 198,r21
 1452 0880 21E0      		ldi r18,lo8(1)
 1453 0882 30E0      		ldi r19,hi8(1)
 1454               	.L142:
 1455               	.LBE109:
 1456               	.LBE108:
 1457               	.LBB110:
 1458               	.LBB111:
 1459               	.LM121:
 1460 0884 8091 C000 		lds r24,192
 1461 0888 9927      		clr r25
 1462 088a 9695      		lsr r25
 1463 088c 8795      		ror r24
 1464 088e 9295      		swap r25
 1465 0890 8295      		swap r24
 1466 0892 8F70      		andi r24,0x0f
 1467 0894 8927      		eor r24,r25
 1468 0896 9F70      		andi r25,0x0f
 1469 0898 8927      		eor r24,r25
 1470 089a 8170      		andi r24,lo8(1)
 1471 089c 9070      		andi r25,hi8(1)
 1472 089e 8217      		cp r24,r18
 1473 08a0 9307      		cpc r25,r19
 1474 08a2 81F7      		brne .L142
 1475               	.LM122:
 1476 08a4 60E3      		ldi r22,lo8(48)
 1477 08a6 6093 C600 		sts 198,r22
 1478 08aa 21E0      		ldi r18,lo8(1)
 1479 08ac 30E0      		ldi r19,hi8(1)
 1480               	.L145:
 1481               	.LBE111:
 1482               	.LBE110:
 1483               	.LBB112:
 1484               	.LBB113:
 1485               	.LM123:
 1486 08ae 8091 C000 		lds r24,192
 1487 08b2 9927      		clr r25
 1488 08b4 9695      		lsr r25
 1489 08b6 8795      		ror r24
 1490 08b8 9295      		swap r25
 1491 08ba 8295      		swap r24
 1492 08bc 8F70      		andi r24,0x0f
 1493 08be 8927      		eor r24,r25
 1494 08c0 9F70      		andi r25,0x0f
 1495 08c2 8927      		eor r24,r25
 1496 08c4 8170      		andi r24,lo8(1)
 1497 08c6 9070      		andi r25,hi8(1)
 1498 08c8 8217      		cp r24,r18
 1499 08ca 9307      		cpc r25,r19
 1500 08cc 81F7      		brne .L145
 1501 08ce FECC      		rjmp .L360
 1502               	.L83:
 1503 08d0 21E0      		ldi r18,lo8(1)
 1504 08d2 30E0      		ldi r19,hi8(1)
 1505               	.L84:
 1506               	.LBE113:
 1507               	.LBE112:
 1508               	.LBB114:
 1509               	.LBB115:
 1510 08d4 8091 C000 		lds r24,192
 1511 08d8 9927      		clr r25
 1512 08da 9695      		lsr r25
 1513 08dc 8795      		ror r24
 1514 08de 9295      		swap r25
 1515 08e0 8295      		swap r24
 1516 08e2 8F70      		andi r24,0x0f
 1517 08e4 8927      		eor r24,r25
 1518 08e6 9F70      		andi r25,0x0f
 1519 08e8 8927      		eor r24,r25
 1520 08ea 8170      		andi r24,lo8(1)
 1521 08ec 9070      		andi r25,hi8(1)
 1522 08ee 8217      		cp r24,r18
 1523 08f0 9307      		cpc r25,r19
 1524 08f2 81F7      		brne .L84
 1525               	.LM124:
 1526 08f4 40E3      		ldi r20,lo8(48)
 1527 08f6 4093 C600 		sts 198,r20
 1528 08fa 21E0      		ldi r18,lo8(1)
 1529 08fc 30E0      		ldi r19,hi8(1)
 1530               	.L87:
 1531               	.LBE115:
 1532               	.LBE114:
 1533               	.LBB116:
 1534               	.LBB117:
 1535               	.LM125:
 1536 08fe 8091 C000 		lds r24,192
 1537 0902 9927      		clr r25
 1538 0904 9695      		lsr r25
 1539 0906 8795      		ror r24
 1540 0908 9295      		swap r25
 1541 090a 8295      		swap r24
 1542 090c 8F70      		andi r24,0x0f
 1543 090e 8927      		eor r24,r25
 1544 0910 9F70      		andi r25,0x0f
 1545 0912 8927      		eor r24,r25
 1546 0914 8170      		andi r24,lo8(1)
 1547 0916 9070      		andi r25,hi8(1)
 1548 0918 8217      		cp r24,r18
 1549 091a 9307      		cpc r25,r19
 1550 091c 81F7      		brne .L87
 1551               	.LM126:
 1552 091e 51E3      		ldi r21,lo8(49)
 1553 0920 5093 C600 		sts 198,r21
 1554 0924 21E0      		ldi r18,lo8(1)
 1555 0926 30E0      		ldi r19,hi8(1)
 1556               	.L90:
 1557               	.LBE117:
 1558               	.LBE116:
 1559               	.LBB118:
 1560               	.LBB119:
 1561               	.LM127:
 1562 0928 8091 C000 		lds r24,192
 1563 092c 9927      		clr r25
 1564 092e 9695      		lsr r25
 1565 0930 8795      		ror r24
 1566 0932 9295      		swap r25
 1567 0934 8295      		swap r24
 1568 0936 8F70      		andi r24,0x0f
 1569 0938 8927      		eor r24,r25
 1570 093a 9F70      		andi r25,0x0f
 1571 093c 8927      		eor r24,r25
 1572 093e 8170      		andi r24,lo8(1)
 1573 0940 9070      		andi r25,hi8(1)
 1574 0942 8217      		cp r24,r18
 1575 0944 9307      		cpc r25,r19
 1576 0946 81F7      		brne .L90
 1577               	.LM128:
 1578 0948 60E3      		ldi r22,lo8(48)
 1579 094a 6093 C600 		sts 198,r22
 1580 094e 21E0      		ldi r18,lo8(1)
 1581 0950 30E0      		ldi r19,hi8(1)
 1582               	.L93:
 1583               	.LBE119:
 1584               	.LBE118:
 1585               	.LBB120:
 1586               	.LBB121:
 1587               	.LM129:
 1588 0952 8091 C000 		lds r24,192
 1589 0956 9927      		clr r25
 1590 0958 9695      		lsr r25
 1591 095a 8795      		ror r24
 1592 095c 9295      		swap r25
 1593 095e 8295      		swap r24
 1594 0960 8F70      		andi r24,0x0f
 1595 0962 8927      		eor r24,r25
 1596 0964 9F70      		andi r25,0x0f
 1597 0966 8927      		eor r24,r25
 1598 0968 8170      		andi r24,lo8(1)
 1599 096a 9070      		andi r25,hi8(1)
 1600 096c 8217      		cp r24,r18
 1601 096e 9307      		cpc r25,r19
 1602 0970 81F7      		brne .L93
 1603 0972 ACCC      		rjmp .L360
 1604               	.L187:
 1605 0974 21E0      		ldi r18,lo8(1)
 1606 0976 30E0      		ldi r19,hi8(1)
 1607               	.L188:
 1608               	.LBE121:
 1609               	.LBE120:
 1610               	.LBB122:
 1611               	.LBB123:
 1612 0978 8091 C000 		lds r24,192
 1613 097c 9927      		clr r25
 1614 097e 9695      		lsr r25
 1615 0980 8795      		ror r24
 1616 0982 9295      		swap r25
 1617 0984 8295      		swap r24
 1618 0986 8F70      		andi r24,0x0f
 1619 0988 8927      		eor r24,r25
 1620 098a 9F70      		andi r25,0x0f
 1621 098c 8927      		eor r24,r25
 1622 098e 8170      		andi r24,lo8(1)
 1623 0990 9070      		andi r25,hi8(1)
 1624 0992 8217      		cp r24,r18
 1625 0994 9307      		cpc r25,r19
 1626 0996 81F7      		brne .L188
 1627               	.LM130:
 1628 0998 41E3      		ldi r20,lo8(49)
